Ма́ленькая	ADJ	Ма́ленькая	ADJ
де́вочка	NOUN	де́вочка	NOUN
со	ADP	со	ADP
спи́чками	PROPN	спи́чками	PROPN
в	ADP	в	ADP
бе́лой	PROPN	бе́лой	PROPN
шу́бке	PROPN	шу́бке	PROPN
,	PUNCT	,	PUNCT
бе́лых	ADJ	белы́х	NOUN
сапо́жках	PROPN	сапо́жках	PROPN
и	CCONJ	и	CCONJ
голубо́й	PROPN	голубо́й	PROPN
ша́почке	NOUN	ша́почке	NOUN
стоя́ла	PROPN	стоя́ла	PROPN
на	ADP	на	ADP
перекрёстке	NOUN	перекрёстке	NOUN
двух	NUM	двух	NUM
центра́льных	ADJ	центра́льных	ADJ
у́лиц	NOUN	у́лиц	NOUN
и	CCONJ	и	CCONJ
предлага́ла	NOUN	предлага́ла	NOUN
всем	DET	всем	DET
прикури́ть	DET	прикури́ть	DET
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
Э́то	NOUN	Э́то	NOUN
происходи́ло	VERB	происходи́ло	VERB
в	ADP	в	ADP
кру́пном	ADJ	кру́пном	ADJ
го́роде	NOUN	го́роде	NOUN
.	PUNCT	.	PUNCT
Мо́жет	ADV	Мо́жет	ADV
,	PUNCT	,	PUNCT
э́то	NOUN	э́то	NOUN
бы́ло	NOUN	бы́ло	NOUN
в	ADP	в	ADP
столи́це	VERB	столи́це	VERB
.	PUNCT	.	PUNCT
А	CCONJ	А	CCONJ
мо́жет	PROPN	мо́жет	PROPN
,	PUNCT	,	PUNCT
в	ADP	в	ADP
том	DET	том	DET
го́роде	NOUN	го́роде	NOUN
,	PUNCT	,	PUNCT
в	ADP	в	ADP
како́м	NOUN	како́м	NOUN
живёте	VERB	живёте	VERB
вы	PRON	вы	PRON
,	PUNCT	,	PUNCT
ми́лый	ADJ	ми́лый	ADJ
чита́тель	PROPN	чита́тель	PROPN
.	PUNCT	.	PUNCT
Я	PRON	Я	PRON
не	PART	не	PART
ста́ну	PART	ста́ну	PART
расска́зывать	VERB	расска́зывать	VERB
вам	PRON	вам	PRON
ужа́сные	VERB	ужа́сные	VERB
исто́рии	SPACE	исто́рии	SPACE
,	PUNCT	,	PUNCT
кото́рые	NUM	кото́рые	NUM
о́чень	SPACE	о́чень	SPACE
люби́л	PROPN	люби́л	PROPN
А́ндерсен	PROPN	А́ндерсен	PROPN
.	PUNCT	.	PUNCT
Ма́ленькие	ADJ	Ма́ленькие	ADJ
геро́и	NOUN	геро́и	NOUN
э́того	ADJ	э́того	ADJ
а́втора	NOUN	а́втора	NOUN
всегда́	PROPN	всегда́	PROPN
стра́шно	ADV	стра́шно	ADV
страда́ли	NOUN	страда́ли	NOUN
.	PUNCT	.	PUNCT
У	ADP	У	ADP
на́шей	PROPN	на́шей	PROPN
де́вочки	NOUN	де́вочки	NOUN
не	PART	не́	PROPN
